#CONFIGURACAO DE IPV6
#NAO ALTERAR
# The following lines are desirable for IPv6 capable hosts
::1     ip6-localhost ip6-loopback
fe00::0 ip6-localnet
10.1.0.7     deve-sete-registro-digital.voxtecnologia.com.br
10.1.0.7     deve-sete-diario-service.voxtecnologia.com.br
# hosts

# deve-nove

10.1.0.9     deve-nove.agiliza.se.gov.br
10.1.0.9     deve-nove.empresafacil.ma.gov.br
10.1.0.9     deve-nove.empresafacil.pr.gov.br
10.1.0.9     deve-nove.empresafacil.ap.gov.br
10.1.0.9     deve-nove.empresafacil.ro.gov.br
10.1.0.9     deve-nove-portal-slim.manaus.am.gov.br
10.1.0.9     deve-nove.empresasuperfacil.am.gov.br
10.1.0.9     deve-nove.facilita.al.gov.br
10.1.0.9     deve-nove.portalnacional.gov.br
10.1.0.9     deve-nove.piauidigital.pi.gov.br
10.1.0.9     deve-nove.portaldoempreendedorgoiano.go.gov.br
10.1.0.9     deve-nove.redesim.pb.gov.br
10.1.0.9     deve-nove.redesim.rn.gov.br
10.1.0.9     deve-nove.sigfacil.com.br
10.1.0.9     deve-nove.simplifica.to.gov.br
10.1.0.9     deve-nove.simplifica.es.gov.br
10.1.0.9     deve-nove.diariomunicipal.com.br
10.1.0.9     deve-nove.voxtecnologia.com.br
10.1.0.9     deve-nove-service.voxtecnologia.com.br
10.1.0.9     deve-nove-servicos.voxtecnologia.com.br
10.1.0.9     deve-nove-slim.manaus.am.gov.br
10.1.0.9     deve-nove-sigfacil.manaus.am.gov.br
10.1.0.9     deve-nove-api-slim.manaus.am.gov.br
10.1.0.9     deve-nove-slim.maceio.al.gov.br
10.1.0.9     deve-nove-api-slim.maceio.al.gov.br
10.1.0.9     deve-nove.sigissdigital.com.br
10.1.0.9     deve-nove2.voxtecnologia.com.br
10.1.0.9     deve-nove-storage.voxtecnologia.com.br
10.1.0.9     monit.deve-nove.voxtecnologia.com.br
10.1.0.9     deve-nove-autenticacao.voxtecnologia.com.br
10.1.0.9     deve-nove-oauth.sigfacil.com.br
10.1.0.9     deve-nove-api.voxtecnologia.com.br
10.1.0.9     deve-nove-integracao.voxtecnologia.com.br
10.1.0.9     deve-nove.licenciamentoambiental.am.gov.br
10.1.0.9     deve-nove-licenciamento-service.voxtecnologia.com.br
10.1.0.9     deve-nove-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.9     deve-nove-visa.voxtecnologia.com.br
10.1.0.9     deve-nove-autonomo.voxtecnologia.com.br
10.1.0.9     deve-nove-base-api.voxtecnologia.com.br
10.1.0.9     deve-nove-registro-digital.voxtecnologia.com.br
10.1.0.9     deve-nove-diario-service.voxtecnologia.com.br
# deve-quatro

10.1.0.4     deve-quatro.agiliza.se.gov.br
10.1.0.4     deve-quatro.empresafacil.ma.gov.br
10.1.0.4     deve-quatro.empresafacil.pr.gov.br
10.1.0.4     deve-quatro.empresafacil.ap.gov.br
10.1.0.4     deve-quatro.empresafacil.ro.gov.br
10.1.0.4     deve-quatro-portal-slim.manaus.am.gov.br
10.1.0.4     deve-quatro.empresasuperfacil.am.gov.br
10.1.0.4     deve-quatro.facilita.al.gov.br
10.1.0.4     deve-quatro.portalnacional.gov.br
10.1.0.4     deve-quatro.piauidigital.pi.gov.br
10.1.0.4     deve-quatro.portaldoempreendedorgoiano.go.gov.br
10.1.0.4     deve-quatro.redesim.pb.gov.br
10.1.0.4     deve-quatro.redesim.rn.gov.br
10.1.0.4     deve-quatro.sigfacil.com.br
10.1.0.4     deve-quatro.simplifica.to.gov.br
10.1.0.4     deve-quatro.simplifica.es.gov.br
10.1.0.4     deve-quatro.diariomunicipal.com.br
10.1.0.4     deve-quatro.voxtecnologia.com.br
10.1.0.4     deve-quatro-service.voxtecnologia.com.br
10.1.0.4     deve-quatro-servicos.voxtecnologia.com.br
10.1.0.4     deve-quatro-slim.manaus.am.gov.br
10.1.0.4     deve-quatro-sigfacil.manaus.am.gov.br
10.1.0.4     deve-quatro-api-slim.manaus.am.gov.br
10.1.0.4     deve-quatro-slim.maceio.al.gov.br
10.1.0.4     deve-quatro-api-slim.maceio.al.gov.br
10.1.0.4     deve-quatro.sigissdigital.com.br
10.1.0.4     deve-quatro2.voxtecnologia.com.br
10.1.0.4     deve-quatro-storage.voxtecnologia.com.br
10.1.0.4     monit.deve-quatro.voxtecnologia.com.br
10.1.0.4     deve-quatro-autenticacao.voxtecnologia.com.br
10.1.0.4     deve-quatro-oauth.sigfacil.com.br
10.1.0.4     deve-quatro-api.voxtecnologia.com.br
10.1.0.4     deve-quatro-integracao.voxtecnologia.com.br
10.1.0.4     deve-quatro.licenciamentoambiental.am.gov.br
10.1.0.4     deve-quatro-licenciamento-service.voxtecnologia.com.br
10.1.0.4     deve-quatro-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.4     deve-quatro-visa.voxtecnologia.com.br
10.1.0.4     deve-quatro-autonomo.voxtecnologia.com.br
10.1.0.4     deve-quatro-base-api.voxtecnologia.com.br
10.1.0.4     deve-quatro-registro-digital.voxtecnologia.com.br
10.1.0.4     deve-quatro-diario-service.voxtecnologia.com.br

#DEVE-UM

187.115.163.114      deve-um.agiliza.se.gov.br
187.115.163.114      deve-um.empresafacil.ma.gov.br
187.115.163.114      deve-um.empresafacil.pr.gov.br
187.115.163.114      deve-um.empresafacil.ap.gov.br
187.115.163.114      deve-um.empresafacil.ro.gov.br
187.115.163.114      deve-um-portal-slim.manaus.am.gov.br
187.115.163.114      deve-um.empresasuperfacil.am.gov.br
187.115.163.114      deve-um.facilita.al.gov.br
187.115.163.114      deve-um.portalnacional.gov.br
187.115.163.114      deve-um.piauidigital.pi.gov.br
187.115.163.114      deve-um.portaldoempreendedorgoiano.go.gov.br
187.115.163.114      deve-um.redesim.pb.gov.br
187.115.163.114      deve-um.redesim.rn.gov.br
187.115.163.114      deve-um.sigfacil.com.br
187.115.163.114      deve-um.simplifica.to.gov.br
187.115.163.114      deve-um.simplifica.es.gov.br
187.115.163.114      deve-um.diariomunicipal.com.br
187.115.163.114      deve-um.voxtecnologia.com.br
187.115.163.114      deve-um-service.voxtecnologia.com.br
187.115.163.114      deve-um-servicos.voxtecnologia.com.br
187.115.163.114      deve-um-slim.manaus.am.gov.br
187.115.163.114      deve-um-sigfacil.manaus.am.gov.br
187.115.163.114      deve-um-api-slim.manaus.am.gov.br
187.115.163.114      deve-um-slim.maceio.al.gov.br
187.115.163.114      deve-um-api-slim.maceio.al.gov.br
187.115.163.114      deve-um.sigissdigital.com.br
187.115.163.114      deve-um2.voxtecnologia.com.br
187.115.163.114      deve-um-storage.voxtecnologia.com.br
187.115.163.114      monit.deve-um.voxtecnologia.com.br
187.115.163.114      deve-um-autenticacao.voxtecnologia.com.br
187.115.163.114      deve-um-oauth.sigfacil.com.br
187.115.163.114      deve-um-api.voxtecnologia.com.br
187.115.163.114      deve-um-integracao.voxtecnologia.com.br
187.115.163.114      deve-um.licenciamentoambiental.am.gov.br
187.115.163.114      deve-um-licenciamento-service.voxtecnologia.com.br
187.115.163.114      deve-um-licenciamento-ambiental.voxtecnologia.com.br
187.115.163.114      deve-um-visa.voxtecnologia.com.br
187.115.163.114      deve-um-autonomo.voxtecnologia.com.br
187.115.163.114      deve-integracao.voxtecnologia.com.br
187.115.163.114      deve-um-base-api.voxtecnologia.com.br
187.115.163.114      deve-um-registro-digital.voxtecnologia.com.br
187.115.163.114      deve-um-diario-service.voxtecnologia.com.br


#DEVE-DOIS

187.115.163.115      deve-dois.agiliza.se.gov.br
187.115.163.115      deve-dois.empresafacil.ma.gov.br
187.115.163.115      deve-dois.empresafacil.pr.gov.br
187.115.163.115      deve-dois.empresafacil.ap.gov.br
187.115.163.115      deve-dois.empresafacil.ro.gov.br
187.115.163.115      deve-dois-portal-slim.manaus.am.gov.br
187.115.163.115      deve-dois.empresasuperfacil.am.gov.br
187.115.163.115      deve-dois.facilita.al.gov.br
187.115.163.115      deve-dois.portalnacional.gov.br
187.115.163.115      deve-dois.piauidigital.pi.gov.br
187.115.163.115      deve-dois.portaldoempreendedorgoiano.go.gov.br
187.115.163.115      deve-dois.redesim.pb.gov.br
187.115.163.115      deve-dois.redesim.rn.gov.br
187.115.163.115      deve-dois.sigfacil.com.br
187.115.163.115      deve-dois.simplifica.to.gov.br
187.115.163.115      deve-dois.simplifica.es.gov.br
187.115.163.115      deve-dois.diariomunicipal.com.br
187.115.163.115      deve-dois.voxtecnologia.com.br
187.115.163.115      deve-dois-service.voxtecnologia.com.br
187.115.163.115      deve-dois-servicos.voxtecnologia.com.br
187.115.163.115      deve-dois-slim.manaus.am.gov.br
187.115.163.115      deve-dois-sigfacil.manaus.am.gov.br
187.115.163.115      deve-dois-api-slim.manaus.am.gov.br
187.115.163.115      deve-dois-slim.maceio.al.gov.br
187.115.163.115      deve-dois-api-slim.maceio.al.gov.br
187.115.163.115      deve-dois.sigissdigital.com.br
187.115.163.115      deve-dois2.voxtecnologia.com.br
187.115.163.115      deve-dois-storage.voxtecnologia.com.br
187.115.163.115      monit.deve-dois.voxtecnologia.com.br
187.115.163.115      deve-dois-autenticacao.voxtecnologia.com.br
187.115.163.115      deve-dois-oauth.sigfacil.com.br
187.115.163.115      deve-dois-api.voxtecnologia.com.br
187.115.163.115      deve-dois-integracao.voxtecnologia.com.br
187.115.163.115      deve-dois.licenciamentoambiental.am.gov.br
187.115.163.115      deve-dois-licenciamento-service.voxtecnologia.com.br
187.115.163.115      deve-dois-licenciamento-ambiental.voxtecnologia.com.br
187.115.163.115      deve-dois-visa.voxtecnologia.com.br
187.115.163.115      deve-dois-autonomo.voxtecnologia.com.br
187.115.163.115      deve-integracao.voxtecnologia.com.br
187.115.163.115      deve-dois-base-api.voxtecnologia.com.br
187.115.163.115      deve-dois-registro-digital.voxtecnologia.com.br
187.115.163.115      deve-dois-diario-service.voxtecnologia.com.br

# deve-cinco

10.1.0.5     deve-cinco.agiliza.se.gov.br
10.1.0.5     deve-cinco.empresafacil.ma.gov.br
10.1.0.5     deve-cinco.empresafacil.pr.gov.br
10.1.0.5     deve-cinco.empresafacil.ap.gov.br
10.1.0.5     deve-cinco.empresafacil.ro.gov.br
10.1.0.5     deve-cinco-portal-slim.manaus.am.gov.br
10.1.0.5     deve-cinco.empresasuperfacil.am.gov.br
10.1.0.5     deve-cinco.facilita.al.gov.br
10.1.0.5     deve-cinco.portalnacional.gov.br
10.1.0.5     deve-cinco.piauidigital.pi.gov.br
10.1.0.5     deve-cinco.portaldoempreendedorgoiano.go.gov.br
10.1.0.5     deve-cinco.redesim.pb.gov.br
10.1.0.5     deve-cinco.redesim.rn.gov.br
10.1.0.5     deve-cinco.sigfacil.com.br
10.1.0.5     deve-cinco.simplifica.to.gov.br
10.1.0.5     deve-cinco.simplifica.es.gov.br
10.1.0.5     deve-cinco.diariomunicipal.com.br
10.1.0.5     deve-cinco.voxtecnologia.com.br
10.1.0.5     deve-cinco-service.voxtecnologia.com.br
10.1.0.5     deve-cinco-servicos.voxtecnologia.com.br
10.1.0.5     deve-cinco-slim.manaus.am.gov.br
10.1.0.5     deve-cinco-sigfacil.manaus.am.gov.br
10.1.0.5     deve-cinco-api-slim.manaus.am.gov.br
10.1.0.5     deve-cinco-slim.maceio.al.gov.br
10.1.0.5     deve-cinco-api-slim.maceio.al.gov.br
10.1.0.5     deve-cinco.sigissdigital.com.br
10.1.0.5     deve-cinco2.voxtecnologia.com.br
10.1.0.5     deve-cinco-storage.voxtecnologia.com.br
10.1.0.5     monit.deve-cinco.voxtecnologia.com.br
10.1.0.5     deve-cinco-autenticacao.voxtecnologia.com.br
10.1.0.5     deve-cinco-oauth.sigfacil.com.br
10.1.0.5     deve-cinco-api.voxtecnologia.com.br
10.1.0.5     deve-cinco-integracao.voxtecnologia.com.br
10.1.0.5     deve-cinco.licenciamentoambiental.am.gov.br
10.1.0.5     deve-cinco-licenciamento-service.voxtecnologia.com.br
10.1.0.5     deve-cinco-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.5     deve-cinco-visa.voxtecnologia.com.br
10.1.0.5     deve-cinco-autonomo.voxtecnologia.com.br
10.1.0.5     deve-cinco-base-api.voxtecnologia.com.br
10.1.0.5     deve-cinco-registro-digital.voxtecnologia.com.br
10.1.0.5     deve-cinco-diario-service.voxtecnologia.com.br

# deve-tres

10.1.0.3     deve-tres.agiliza.se.gov.br
10.1.0.3     deve-tres.empresafacil.ma.gov.br
10.1.0.3     deve-tres.empresafacil.pr.gov.br
10.1.0.3     deve-tres.empresafacil.ap.gov.br
10.1.0.3     deve-tres.empresafacil.ro.gov.br
10.1.0.3     deve-tres-portal-slim.manaus.am.gov.br
10.1.0.3     deve-tres.empresasuperfacil.am.gov.br
10.1.0.3     deve-tres.facilita.al.gov.br
10.1.0.3     deve-tres.portalnacional.gov.br
10.1.0.3     deve-tres.piauidigital.pi.gov.br
10.1.0.3     deve-tres.portaldoempreendedorgoiano.go.gov.br
10.1.0.3     deve-tres.redesim.pb.gov.br
10.1.0.3     deve-tres.redesim.rn.gov.br
10.1.0.3     deve-tres.sigfacil.com.br
10.1.0.3     deve-tres.simplifica.to.gov.br
10.1.0.3     deve-tres.simplifica.es.gov.br
10.1.0.3     deve-tres.diariomunicipal.com.br
10.1.0.3     deve-tres.voxtecnologia.com.br
10.1.0.3     deve-tres-service.voxtecnologia.com.br
10.1.0.3     deve-tres-servicos.voxtecnologia.com.br
10.1.0.3     deve-tres-slim.manaus.am.gov.br
10.1.0.3     deve-tres-sigfacil.manaus.am.gov.br
10.1.0.3     deve-tres-api-slim.manaus.am.gov.br
10.1.0.3     deve-tres-slim.maceio.al.gov.br
10.1.0.3     deve-tres-api-slim.maceio.al.gov.br
10.1.0.3     deve-tres.sigissdigital.com.br
10.1.0.3     deve-tres2.voxtecnologia.com.br
10.1.0.3     deve-tres-storage.voxtecnologia.com.br
10.1.0.3     monit.deve-tres.voxtecnologia.com.br
10.1.0.3     deve-tres-autenticacao.voxtecnologia.com.br
10.1.0.3     deve-tres-oauth.sigfacil.com.br
10.1.0.3     deve-tres-api.voxtecnologia.com.br
10.1.0.3     deve-tres-integracao.voxtecnologia.com.br
10.1.0.3     deve-tres.licenciamentoambiental.am.gov.br
10.1.0.3     deve-tres-licenciamento-service.voxtecnologia.com.br
10.1.0.3     deve-tres-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.3     deve-tres-visa.voxtecnologia.com.br
10.1.0.3     deve-tres-autonomo.voxtecnologia.com.br
10.1.0.3     deve-tres-base-api.voxtecnologia.com.br
10.1.0.3     deve-tres-registro-digital.voxtecnologia.com.br
10.1.0.3     deve-tres-diario-service.voxtecnologia.com.br
# deve-seis

10.1.0.6     deve-seis.agiliza.se.gov.br
10.1.0.6     deve-seis.empresafacil.ma.gov.br
10.1.0.6     deve-seis.empresafacil.pr.gov.br
10.1.0.6     deve-seis.empresafacil.ap.gov.br
10.1.0.6     deve-seis.empresafacil.ro.gov.br
10.1.0.6     deve-seis-portal-slim.manaus.am.gov.br
10.1.0.6     deve-seis.empresasuperfacil.am.gov.br
10.1.0.6     deve-seis.facilita.al.gov.br
10.1.0.6     deve-seis.portalnacional.gov.br
10.1.0.6     deve-seis.piauidigital.pi.gov.br
10.1.0.6     deve-seis.portaldoempreendedorgoiano.go.gov.br
10.1.0.6     deve-seis.redesim.pb.gov.br
10.1.0.6     deve-seis.redesim.rn.gov.br
10.1.0.6     deve-seis.sigfacil.com.br
10.1.0.6     deve-seis.simplifica.to.gov.br
10.1.0.6     deve-seis.simplifica.es.gov.br
10.1.0.6     deve-seis.diariomunicipal.com.br
10.1.0.6     deve-seis.voxtecnologia.com.br
10.1.0.6     deve-seis-service.voxtecnologia.com.br
10.1.0.6     deve-seis-servicos.voxtecnologia.com.br
10.1.0.6     deve-seis-slim.manaus.am.gov.br
10.1.0.6     deve-seis-sigfacil.manaus.am.gov.br
10.1.0.6     deve-seis-api-slim.manaus.am.gov.br
10.1.0.6     deve-seis-slim.maceio.al.gov.br
10.1.0.6     deve-seis-api-slim.maceio.al.gov.br
10.1.0.6     deve-seis.sigissdigital.com.br
10.1.0.6     deve-seis2.voxtecnologia.com.br
10.1.0.6     deve-seis-storage.voxtecnologia.com.br
10.1.0.6     monit.deve-seis.voxtecnologia.com.br
10.1.0.6     deve-seis-autenticacao.voxtecnologia.com.br
10.1.0.6     deve-seis-oauth.sigfacil.com.br
10.1.0.6     deve-seis-api.voxtecnologia.com.br
10.1.0.6     deve-seis-integracao.voxtecnologia.com.br
10.1.0.6     deve-seis.licenciamentoambiental.am.gov.br
10.1.0.6     deve-seis-licenciamento-service.voxtecnologia.com.br
10.1.0.6     deve-seis-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.6     deve-seis-visa.voxtecnologia.com.br
10.1.0.6     deve-seis-autonomo.voxtecnologia.com.br
10.1.0.6     deve-seis-base-api.voxtecnologia.com.br
10.1.0.6     deve-seis-registro-digital.voxtecnologia.com.br
10.1.0.6     deve-seis-diario-service.voxtecnologia.com.br
# deve-dez

10.1.0.10     deve-dez.agiliza.se.gov.br
10.1.0.10     deve-dez.empresafacil.ma.gov.br
10.1.0.10     deve-dez.empresafacil.pr.gov.br
10.1.0.10     deve-dez.empresafacil.ap.gov.br
10.1.0.10     deve-dez.empresafacil.ro.gov.br
10.1.0.10     deve-dez-portal-slim.manaus.am.gov.br
10.1.0.10     deve-dez.empresasuperfacil.am.gov.br
10.1.0.10     deve-dez.facilita.al.gov.br
10.1.0.10     deve-dez.portalnacional.gov.br
10.1.0.10     deve-dez.piauidigital.pi.gov.br
10.1.0.10     deve-dez.portaldoempreendedorgoiano.go.gov.br
10.1.0.10     deve-dez.redesim.pb.gov.br
10.1.0.10     deve-dez.redesim.rn.gov.br
10.1.0.10     deve-dez.sigfacil.com.br
